exercise_id,tip
1,Land softly on the balls of your feet to protect your joints.
1,Use your arms to generate momentum during the jump.
1,Keep your chest up and core engaged throughout.
2,Focus on moving your ribcage towards your pelvis.
2,Do not pull with your hands; let your abs do the work.
2,Control the return movement; don't let the weights slam.
3,Keep a slight curve in your back (cat pose) to protect your spine.
3,Keep your arms straight but not locked.
3,Move slowly and with control.
4,Keep your back firmly against the backrest.
4,Don't let the weights touch the stack between reps.
4,Focus on the inner thigh muscles.
5,Focus on accuracy before speed.
5,Keep your weight on the balls of your feet.
5,Pump your arms to match your leg rhythm.
6,Keep your weight in your heels and mid-foot.
6,Drive knees outward to track over toes.
6,"Inhale down, exhale up."
7,Keep your lower back pressed into the floor.
7,Focus on the squeeze in your obliques.
7,Keep your neck neutral; imagine holding an apple under your chin.
8,Keep your torso upright.
8,Don't let your front knee extend past your toes.
8,Engage your core for balance.
9,Keep your hips square to the front.
9,Weight should be in the front heel.
9,Keep your chest up.
10,"Move only the ankle, not the leg."
10,Make the circles as large as possible.
10,Do this slow and controlled.
11,Great for improving circulation.
11,Focus on the stretch in the calf and shin.
11,Relax the rest of your leg.
12,Keep elbows close to your body.
12,Keep torso upright.
12,Don't lock out elbows at the top.
13,"Lean slightly forward to engage chest, upright for triceps."
13,Cross ankles for stability.
13,"Breathe in down, breathe out up."
14,Squeeze glutes at the top.
14,Don't hyperextend (arch) your back at the top.
14,Keep core engaged.
15,Keep the bar close to your body.
15,Elbows high and fast on the catch.
15,Explosive hip drive is key.
16,Retract shoulder blades.
16,Keep elbows at roughly 45 degrees.
16,Feet planted firmly.
17,"Sit back onto the box, don't just tap it."
17,Keep shins relatively vertical.
17,Maintain core tension on the box.
18,Move head out of the way of the bar.
18,Lock out arms overhead.
18,Keep core tight to protect lower back.
19,Keep back flat.
19,Bar stays close to body.
19,Fast elbows on the catch.
20,Keep elbows pinned to your sides.
20,Don't swing the body.
20,Squeeze biceps at the top.
21,Barpath should be vertical.
21,Keep bar close to shins.
21,"Chest up, hips down at start."
22,"Elbows go BACK, not stay at sides."
22,Keep bar in contact with body.
22,Squeeze hard at top.
23,Don't swing.
23,Slight bend in elbows is okay.
23,Engage core.
24,Small bend in knees.
24,Keep back extremely rigid.
24,Feel stretch in hamstrings.
25,Keep chest up.
25,Heels flat.
25,Lats engaged.
26,"Triple extension (ankles, knees, hips)."
26,Elbows high.
26,Bar close to body.
27,Chin tucked.
27,Shin vertical at top.
27,Full lockout.
28,Squeeze glutes hard.
28,Keep core engaged.
28,Use padding for knees.
29,Chest up.
29,Core tight.
29,Controlled steps.
30,Active shoulders (push up).
30,Core extremely tight.
30,Gaze forward.
31,Aggressive turnover.
31,Bar close.
31,Explosive hips.
32,Feel latch stretch.
32,Keep elbows in.
32,Control the weight.
33,Dip and Drive.
33,Head through window.
33,Core tight.
34,Body in straight line.
34,Elbows tucked.
34,Core tight.
35,Don't use legs (Strict).
35,Move head back then forward.
35,Tight abs.
36,Straight arms.
36,Don't roll shoulders.
36,Squeeze traps.
37,High skill move.
37,Speed is key.
37,Full depth.
38,Vertical torso.
38,Weight balanced.
38,Back knee hovers.
39,Combine movements smoothly.
39,Elbows high for squat.
39,Explosive clean.
40,Chest up.
40,Knees out.
40,Examples: High bar vs Low bar.
41,Tall box.
41,Control descent.
41,Minimize back leg help.
42,Control the rotation.
42,Keep legs together.
42,Core focus.
43,Athletic stance.
43,Core tight.
43,Rhythm.
44,Use core to slam.
44,Exhale on slam.
44,Triple extension.
45,Keep moving.
45,Breathe.
45,Focus on endurance.
46,Coordination.
46,Timing.
46,Cardio focus.
47,Balance.
47,Core.
47,Leg burn.
48,Lateral shoulder work.
48,Chest up.
48,Fast hands.
49,Full body.
49,Coordination.
49,Deep squats.
50,Small steps.
50,Keep hips low.
50,Core engaged.
51,Keep shoulders down.
51,Engage core to prevent arching.
51,Control the return phase.
52,Keep elbows back.
52,Chest open.
52,Full range of motion.
53,Imagine hugging a large tree.
53,Keep slight elbow bend constant.
53,Squeeze pecs at top depending on cable angle.
54,Keep lower back pressed down.
54,Point toes.
54,Breathe rhythmically.
55,Soft landing (silent).
55,Use arm swing.
55,Full hip extension at top.
56,Back flat as a table.
56,Explosive pull.
56,Reset every rep.
57,Elbows drive back.
57,Squeeze shoulder blades.
57,Knees soft.
58,Only forearms move.
58,Pause at full extension.
58,Neck neutral.
59,Relax the shoulder.
59,Let gravity work.
59,Small movements.
60,Zero muscle tension.
60,Use body sway to initiate.
60,Pain-free range.
61,.Keep chest up.
61,Squeeze lats.
61,Core bracing.
62,Squeeze shoulder blades.
62,Keep neck long.
62,Make do with what you have!
63,Pinkies up slightly.
63,Slight elbow bend.
63,Control descent.
64,Shoulder rotation is key.
64,Keep elbows wide.
64,Slow and controlled.
65,"Think 'Long', not 'High'."
65,Keep hips square.
65,Gaze aimed at floor.
66,Pause at top.
66,Control the drop.
66,Balance using a wall if needed.
67,Elbows tucked.
67,Head moves forward of hands.
67,Core tight.
68,Chest up.
68,Toes forward.
68,Sink deep.
69,Weight in heels/midfoot.
69,Knees track over toes.
69,Hands can counter-balance.
70,Torso stays very upright.
70,Knees wide.
70,Inner thigh focus.
71,Torso upright.
71,Controlled steps.
71,Train tracks stance.
72,Unstable surface increases difficulty.
72,Squeeze glutes.
72,Arms on floor for stability.
73,Keep core tight on plank.
73,Flat back on lift.
73,Wide feet.
74,Head supported.
74,Hips high.
74,Open chest.
75,Core stability.
75,Full range press.
75,Knuckles to ceiling.
76,Find the 'sweet spot'.
76,Chest up.
76,Control.
77,Shoulders over hands.
77,Keep BOSU level.
77,Fast or slow.
78,Squeeze glutes.
78,Push away from ball.
78,Breathe.
79,Don't arch back.
79,Glute focus.
79,Minimal hip shift.
80,Minimize hip wobble.
80,Switch lead arm.
80,Core brace.
81,Chest to platform.
81,Elbows tucked.
81,Core tight.
82,Straight line head to heels.
82,Elbow under shoulder.
82,Top arm reaches up.
83,Drive through heel.
83,Level hips.
83,Squeeze glute.
84,Extreme balance challenge.
84,Fix gaze.
84,Use arms.
85,Press evenly.
85,Slow tempo.
85,"Focus on stability, not weight."
86,Soft knees.
86,Core engaged.
86,Relax arms.
87,Control.
87,Reach for toes.
87,Don't touch floor.
88,Shoulders to ears.
88,Ribs in.
88,Stack hips over shoulders.
89,Snap punches.
89,Exhale on impact.
89,Protect face.
90,Torso lean slightly forward.
90,Deep stretch.
90,Drive front foot.
91,Efficiency.
91,Steady pace.
91,Breathe.
92,Fast feet.
92,Warmup drill.
92,Knees point down.
93,Elbows slightly bent (if handles).
93,Squeeze pecs hard.
93,Controlled negative.
94,Tall spine.
94,Breathe into hips.
94,Don't force pain.
95,Rotate from waist.
95,Hips stable.
95,Arms straight-ish.
96,Elbows pinned.
96,Squeeze brachialis.
96,Slow down.
97,Hold onto machine.
97,Torso upright.
97,Controlled tempo.
98,Squeeze glute.
98,Don't arch back.
98,Small movement.
99,"It's a hinge, not a squat."
99,Squeeze glutes at top.
99,Neutral spine.
100,Elbows stationary.
100,Stretch triceps.
100,Split stance.
101,Don't roll shoulders.
101,Keep head neutral.
101,Squeeze traps at top.
102,Fluid rhythm.
102,Drive with legs.
102,Squeeze back at top.
103,Elbow stays stationary.
103,Squeeze tricep.
103,Neutral neck.
104,Hands stay close to body.
104,Elbows higher than wrists.
104,Control descent.
105,Don't swing legs.
105,Tilt pelvis at top.
105,Exhale on lift.
106,Use full body.
106,Don't flare elbows.
106,Keep core engaged.
107,Look forward.
107,Natural arm swing.
107,Use incline for difficulty.
108,Knees track over toes.
108,Relax grip on bars.
108,Check surroundings.
109,Relax hands.
109,Gaze at horizon.
109,Lean from ankles.
110,High hips.
110,Exhale underwater.
110,Rotate body.
111,Keep feet flat.
111,Use arms actively.
111, upright posture.
112,Engage core.
112,Work both directions.
112,Hands light.
113,Keep back against pad.
113,Relax upper body.
113,Focus on legs.
114,Legs provide 60% power.
114,Chain level.
114,Shin vertical at start.
115,Don't hold rails.
115,Full foot on step.
115,Stand tall.
116,Knees in line.
116,Shoulders down.
116,Engage core.
117,Move vertebrae by vertebrae.
117,Head moves with spine.
117,Breath initiates move.
118,Back close to chair.
118,Shoulders down.
118,Legs straight is harder.
119,Don't fully relax sit.
119,Chest up.
119,Knees out.
120,Eyes on horizon.
120,Don't look down.
120,Feel neck stretch.
121,Hips stacked.
121,Glute focus.
121,Head supported.
122,Drive elbows down.
122,Chest meets bar.
122,Squeeze lats.
123,Elbows drive down.
123,Core tight.
123,Full hang.
124,Tricep focus.
124,Wrists straight.
124,Feet planted.
125,Shoulders down.
125,Elbows slightly bent.
125,Look forward.
126,Coordination.
126,Core stability.
126,Reach.
127,Heel stays down.
127,Chest up.
127,Mobility focus.
128,Hips high.
128,Balance.
128,Core engagement.
129,Fingers point forward/side.
129,Chest open.
129,Hips consistent.
130,Twist hips.
130,Core tight.
130,Fast or slow.
131,Pivot back foot.
131,Core rotation.
131,Follow hand with eyes.
132,Ribs to hips.
132,Exhale up.
132,Hands light on head.
133,Back glued to floor.
133,Slow tempo.
133,Breathe.
134,Don't slide.
134,Lower pec focus.
134,Spotter recommended.
135,Safety stops set.
135,Smooth path.
135,Focus on pecs.
136,Cross arms.
136,Don't sit all the way up (rest).
136,Tension.
137,Palms forward.
137,Stretch at bottom.
137,Squeeze top.
138,Elbows locked in bend.
138,Stretch pecs.
138,Squeeze.
139,Elbows tucked.
139,Stretch long head.
139,Stable arm.
140,Core tight.
140,Upper chest focus.
140,Nose to floor.
141,Tricep focus.
141,Elbows tight.
141,Core engaged.
142,Foot to ceiling.
142,Flat back.
142, Squeeze.
143,Knuckles up.
143,Core tight.
143,No swing.
144,Light weight.
144,Full ROM.
144,Controlled.
145,Lead with elbows.
145,Pour the pitcher (slight rotation).
145,Shoulder height.
146,Palms turn up.
146,Full circle.
146,Mobility.
147,Ball shape.
147,Squeeze.
147,Extend fully.
148,Obliques.
148,Balance on hip.
148,Squeeze side.
149,Pivot feet.
149,Core power.
149,Eyes follow hands.
150,Core tight.
150,No swing.
150,Shoulder level.
151,Stay low.
151,Chest up.
151,Burn is normal.
152,Pinkies up.
152,Squeeze rear delts.
152,Controlled.
153,Forearm focus.
153,Elbows tucked.
153,Less weight than normal curl.
154,Smooth transition.
154,Core tight.
154,Full lock out.
155,Pivot feet.
155,Core drives move.
155,Arms straight.
156,Light weight.
156,Rotator cuff focus.
156,Control.
157,Neutral spine.
157,Weight in heels.
157,Squeeze glutes.
158,Control the width.
158,Converge at top.
158,Five points of contact.
159,Pause on floor.
159,Tricep focus.
159,Safe shoulder limits.
160,No momentum (chest support).
160,Squeeze back.
160,Neck neutral.
161,Upright torso.
161,Knee tracking.
161,Balance.
162,Ribs down.
162,Biceps by ears at top.
162,Core.
163,Elbows slightly bent.
163,Stretch lats.
163,Hips low.
164,Straight arms.
164,Think 'Up'.
164,Squeeze.
165,Chest up.
165,Deep hip hinge.
165,Feet flat.
166,Use legs.
166,Zip up the coat.
166,Locked arm catch.
167,Flow.
167,Catch in squat.
167,Drive.
168,One motion.
168,Use momentum.
168,Breathe.
169,Chest up.
169,Knees out.
169,Depth.
170,Tall at top.
170,Control down.
170,Don't push off floor.
171,Continuous.
171,Posture.
171,Stability.
172,Control.
172,Abs focus.
172,Hands for balance.
173,Speed.
173,Core tight.
173,Soft elbows.
174,Armpit snug.
174,Full stretch.
174,No body swing.
175,Chin ducked.
175,Squeeze glutes.
175,Vertical Shins.
176,Soft landing.
176,Explosive.
176,Balance.
177,Towel between elbow/ribs.
177,Small muscle.
177,Light weight.
178,Inner calf focus.
178,High reps.
178,Full ROM.
179,External rotation.
179,Squeeze rear delts.
179,Thumbs back.
180,Shoulders back.
180,Grip strength.
180,Core brace.
181,Glute medius.
181,Back flat.
181,Control.
182,Elbows tuck.
182,Tricep stretch.
182,Stable shoulder.
183,Big hug.
183,Slight bend.
183,Squeeze.
184,Explosive hips.
184,Athletic.
184,Soft landing.
185,Thumbs up.
185,Squeeze blades.
185,Neck neutral.
186,Lower back down.
186,Toes pointed.
186,Core.
187,Avoid bone (tibia).
187,Focus on muscle.
187,Gentle pressure.
188,Rotate leg.
188,Stack legs for pressure.
188,Find knots.
189,Gravity stretch.
189,Breathe deeply.
189,Relax.
190,Wrist flexors.
190,Wrist extensors.
190,Slow.
191,Search for pain points.
191,Breathe.
191,Lean.
192,Internal/External rotation.
192,Slow.
192,Hip to knee.
193,Groin to knee.
193,Breathe.
193,Awkward but good.
194,Painful area.
194,Breathe.
194,Small movements.
195,Often better to roll glutes/hips.
195,Do not hyperextend.
195,Support head.
196,Sub-occipital release.
196,Gentle.
196,Eyes closed.
197,Very painful.
197,Manage pressure.
197,Don't cry.
198,Both legs or one.
198,Bend knees to stretch.
198,Hip to knee.
199,Hug self to expose muscles.
199,Thoracic extension.
199,Support head.
200,Shoulder level.
200,No swing.
200,Core.
201,Dynamic warmup.
201,Keep torso upright.
201,Swing from hip.
202,Land softly.
202,Chest up.
202,Continuous motion.
203,Elbows leads the way up.
203,Heels planted.
203,Core brace.
204,Hands up.
204,Lean back slightly.
204,Snap the kick.
205,Explosive hips.
205,Lockout arms.
205,Footwork is key.
206,Head on floor.
206,Flex foot.
206,Breathe.
207,Chest stays very upright.
207,Squeeze glutes top.
207,Great for beginners.
208,Mobility flow.
208,Sink hips.
208,Fast pace.
209,Rings close to sides.
