exercise_id,tip
209,Turn knuckles out at top (RTO).
209,Chest forward.
210,Toes pointed.
210,Quads tight.
210,Push rings down.
211,Rotate rings (pronated to supinated).
211,Full hang.
211,Core.
212,Rings touch pockets.
212,Elbows locked.
212,External rotation.
213,Core stability.
213,Don't rotate hips.
213,Chest to floor.
214,Keep back on pad.
214,Feet planted.
214,Exhale on push.
215,Keep back straight (hinge).
215,Knee straight.
215,Breathe.
216,Tripod hand position.
216,Core tight.
216,Heels slide on wall.
217,Look at hands.
217,Tight core.
217,Push tall.
218,Don't swing.
218,Posterior pelvic tilt.
218,Control.
219,Hinge at hips.
219,Quads tight.
219,No swing.
220,Lat press down.
220,Kip allowed for CrossFit style.
220,Strict for strength.
221,Oblique control.
221,Slow.
221,Legs together.
222,Neutral grip.
222,Chest tall.
222,Drive floor away.
223,Hip drive.
223,Full extension.
223,Tuck knees.
224,Fast feet.
224,Lean back slightly.
224,Arms pump.
225,Fluid wave.
225,Elbows in.
225,Shoulder mobility.
226,Rhythmic breathing.
226,High reps.
226,Heels stay up.
227,Mobility.
227,Smooth.
227,Both directions.
228,Chin tucked.
228,Ribs down.
228,Heels push.
229,Lower back rounded.
229,Core tight.
229,Small rock.
230,Calf stiffness.
230,Springy.
230,Ball of foot.
231,Keep legs straight.
231,Hamstring stretch.
231,Core at bottom.
232,Upper chest focus.
232,Elbows tucked.
232,Feet planted.
233,Stretch upper pec.
233,Elbow bend.
233,Control.
234,Upper chest/Tricep.
234,Elbows in.
234,Control.
235,Full ROM.
235,Slight arch okay.
235,Stability.
236,Core stability.
236,Tricep heavy.
236,Squeeze ball.
237,No hip wiggle.
237,Core tight.
237,Slow taps.
238,Easier than floor.
238,Good regression.
238,Glutes tight.
239,Beginner friendly.
239,Full ROM.
239,Body rigid.
240,Subscapularis.
240,Pin elbow.
240,Light weight.
241,Outer calf focus.
241,High reps.
241,Burn.
242,Body plank.
242,Chest to bar.
242,Retract scapula.
243,Explosive up.
243,Slow down.
243,Balance on glutes.
244,Continuous.
244,Height.
244,Soft landing.
245,Springy.
245,Stiff knees.
245,Ankle power.
246,Cardio.
246,Light feet.
246,Rhythm.
247,Core anti-rotation.
247,Don't move hips.
247,Switch directions.
248,Hinge pattern.
248,Squeeze glutes.
248,Lats engaged.
249,Balance.
249,Flat back.
249,Hip closed.
250,Use hips.
250,Smooth rack.
250,Lockout.
251,Chest up.
251,Knees wide.
251,Heels down.
252,Use legs.
252,One motion.
252,Breathe out at top.
253,Look at the KB.
253,Back leg straight.
253,Hinge hips.
254,Regression for standard plank.
254,Core engagement.
254,Glutes tight.
255,Anti-rotation.
255,Hips square.
255,Slow.
256,Advanced plyo.
256,Use arms.
256,Fast hips.
257,Lower back relief.
257,Gentle rock.
257,Breathe.
258,Hips stationary.
258,Movement is spinal flexion.
258,Elbows to knees.
259,Don't arch back.
259,Tuck tailbone.
259,Arm reach adds stretch.
260,Removes leg drive.
260,Core stability.
260,Glute tight.
261,Straight arms.
261,Small move.
261,Protraction/Retraction.
262,Lean slightly forward.
262,Core tight.
262,Follow bar path (arc).
263,Gentle.
263,Palm flat.
263,Straight elbows.
264,Core killer.
264,Quads cramp.
264,Keep legs horizontal.
265,Lean in.
265,Core.
265,Scapular movement.
266,Lead with elbows.
266,No momentum.
266,Pinky up.
267,Deep hinge.
267,Chest up.
267,Dynamic.
268,Isolate side delt.
268,No swinging.
268,Pause top.
269,Towel under elbow.
269,Small ROM.
269,Rear cuff.
270,Subscap.
270,Controlled.
270,Pin elbow.
271,Cuff health.
271,90 deg elbow.
271,Slow.
272,Rehab move.
272,Use towel.
272,Gentle.
273,Rotator cuff.
273,Control.
273,Breathe.
274,Don't lock knees.
274,Lower back on pad.
274,Feet width varies target.
275,Full stretch.
275,Pause top.
275,Safety lock ready.
276,High foot = glute/ham.
276,Low foot = quad.
276,Wide = Adductors.
277,Abs focus.
277,Balance.
277,Exhale in.
278,Scooping motion.
278,Upper chest.
278,Elbows slight bend.
279,Balance.
279,Flow.
279,Core.
280,Stability.
280,Coordination.
280,Iso hold.
281,Balance.
281,Obliques.
281,Slow.
282,Time under tension.
282,Vertical torso.
282,Deep lunge.
283,Lower abs.
283,Back flat.
283,Toes pointed.
284,Cross body.
284,Tricep medial head.
284,Control.
285,Neck muscles.
285,Light weight.
285,Towel for comfort.
286,Hips down.
286,Squeeze hams.
286,Slow negative.
287,Lower abs.
287,Back flat.
287,Exhale up.
288,Glute med.
288,Heel leads.
288,Small ROM.
289,Rehab/Regression.
289,Core.
289,Back flat.
290,Focus on form.
290,Full ROM.
290,Slow return.
291,Triceps flat.
291,Squeeze.
291,Full extension.
292,Quads focus.
292,Back flat.
292,Deep.
293,Core tight.
293,Full lockout.
293,Controlled eccentric.
294,Rotation.
294,Power.
294,Core.
295,Thumbs down finish.
295,Step into it.
295,Power.
296,Catch with both hands.
296,Explosive.
296,Triceps.
297,Hip rotation.
297,Arm extension.
297,Power.
298,Balance.
298,Narrow grip.
298,Triceps.
299,Hips lead.
299,Arms follow.
299,Hard throw.
300,Use abs.
300,Squat into it.
300,Angry.
301,Like KB swing.
301,Straight arms.
301,Hips drive it.
302,Explosive throw.
302,Fast transition.
302,Open space needed.
303,Straight legs.
303,Balance on glutes.
303,Control.
304,Step into throw.
304,Soft catch.
304,Fast rhythm.
305,Pivot feet.
305,Core rotation.
305,Eyes follow ball.
306,Straight line head to knees.
306,Core tight.
306,Full ROM.
307,Easier than full bicycle.
307,Control.
307,Twist.
308,Shoulder blades off floor.
308,Chin tucked.
308,Squeeze.
309,Anti-rotation.
309,Glutes.
309,Wide knees for base.
310,Straight line knees to head.
310,Elbow under shoulder.
310,Chest open.
311,Use momentum.
311,Thumb over grip.
311,Knees tucked.
312,Hips low.
312,Shoulders over hands.
312,Fast.
313,False grip.
313,Kipping helps.
313,Chest over bar fast.
314,Depress opposite shoulder.
314,Breathe.
314,Gentle.
315,Fight gravity.
315,Full lockout.
315,Builds strength.
316,Low impact.
316,Full ROM.
316,Steady pace.
317,Anti-rotation.
317,Squeeze lat.
317,Flat back.
318,Anti-rotation of torso.
318,Snap hips.
318,Free arm follows.
319,Tricep isolation.
319,Squeeze.
319,Legs straight.
320,Focus.
320,Squeeze.
320,Full ext.
321,Vertical dip.
321,Explode.
321,Lockout.
322,Pull to hip.
322,Flat back.
322,Elbow back.
323,Tame the arc.
323,Punch fast.
323,Soft catch.
324,Rotator cuff.
324,Light weight.
324,Posture.
325,Double bicep pose.
325,Elbows high.
325,Squeeze.
326,Mobility test.
326,Active shoulders.
326,Core.
327,Head through window.
327,Grip strength.
327,Core.
328,Shoulder endurance.
328,Balance.
328,Depth.
329,Reach down spine.
329,Head up.
329,Breathe.
330,Home workout.
330,Balance.
330,Alignment.
331,Anti-rotation.
331,Soft knees.
331,Exhale out.
332,Constant tension.
332,Keep load on quads.
332,Burn out.
333,Deep core.
333,Back glued to floor.
333,Breathe.
334,Glute stretch.
334,Flex foot.
334,Breathe.
335,Balance.
335,Ankle mobility.
335,Strength.
336,Squeeze glutes.
336,Push floor.
336,Breathe.
337,Core stability.
337,Cardio.
337,Flat hips.
338,Squeeze abs.
338,Slow.
338,Control.
339,Glute squeeze.
339,No hip twist.
339,Core.
340,Control.
340,Feet pivot.
340,Core.
341,Small move.
341,Straight body.
341,Control.
342,Anti-rotation.
342,Wide feet.
342,Slow.
343,Switch arm lead.
343,Minimize wobble.
343,Core.
344,Hard.
344,Wide feet.
344,Don't twist.
345,Shoulder stability.
345,Core.
345,Upright.
346,Core.
346,Leg timing.
346,Fun.
347,Explosive.
347,Knee drive.
347,Arm drive.
348,Hamstring stretch.
348,Flat back.
348,Soft knees.
349,Unstable load.
349,Core.
349,Balance.
350,Fight the sag.
350,Chest up.
350,Depth.
351,Active range motion.
351,Hips down.
351,Squeeze hamstring.
352,Glute squeeze.
352,Small ROM.
352,Head on hands.
353,Isolated hamstring.
353,Hips down.
353,Smooth.
354,Elbows drive down.
354,Core tight.
354,Depress shoulders.
355,Elbows 45 degrees.
355,Core plank.
355,Full ROM.
356,Overload technique.
356,Lats tight.
356,Hips through.
357,Relax spine.
357,Soft knees.
357,Decompress.
358,Increases core load.
358,Glutes tight.
358,Don't twist.
359,Reverse fly.
359,Squeeze blades.
359,Pinkies back.
360,Wide feet.
360,Anti-rotation.
360,Core.
361,Exhale up.
361,Ribs to hips.
361,Shoulders off floor.
362,Squeeze back.
362,Flat spine.
362,Elbows back.
363,Elbows pinned.
363,Squeeze.
363,Adjust slack.
364,Relax calf.
364,Knee straight.
364,Breathe.
365,Shoulders down.
365,Straight arms.
365,Touch chest.
366,Standing hook punch.
366,Core.
366,Full ext.
367,Glute med.
367,Feet together.
367,Hips stacked.
368,Tension at bottom.
368,Flat back.
368,Hip drive.
369,Shin muscle.
369,Control.
369,Slow.
370,Abduction tension.
370,Glutes.
370,Ribs down.
371,Glute squeeze.
371,Small ROM.
371,No arch.
372,Shoulder height.
372,Lead elbow.
372,Control.
373,Quad focus.
373,Knee track.
373,Control.
374,Calf.
374,Full ROM.
374,Slow return.
375,Resisted lockout.
375,Explosive.
375,Core.
376,Knuckles up.
376,Core.
376,No swing.
377,Glute med.
377,Toes in/straight.
377,Athletic stance.
378,Thruster style.
378,Use legs.
378,One motion.
379,Resisted up.
379,Knees out.
379,Chest up.
380,Ribs down.
380,Full ext.
380,Head through.
381,Elbow high.
381,Tricep.
381,Squeeze.
382,Elbows in.
382,Stretch.
382,Core.
383,Lower abs.
383,Control down.
383,Curl spine.
384,Rear delts.
384,Big X.
384,Squeeze.
385,Small move.
385,Abs.
385,Control.
386,Knee friendly.
386,Torso stays up.
386,Front heel.
387,Squeeze blades.
387,Pinkies up.
387,Head down.
388,Bicep/Shoulder heavy.
388,Lean fwd.
388,Hard.
389,Forearms.
389,Grip.
389,Elbows in.
390,Glutes/Hams.
390,Hips high.
390,Toes point.
391,Chest open.
391,Tall.
391,Gentle.
392,Triceps.
392,Elbows tuck.
392,Unrack careful.
393,Obliques.
393,Full stretch.
393,Control.
394,Knees soft but fixed.
394,Flat back.
394,Squeeze glutes.
395,Use feet (J-hook).
395,Legs drive.
395,Lean back.
396,Wrists turn rope.
396,Small jumps.
396,Rhythm.
397,Pivot base foot.
397,Guard up.
397,Look at target.
398,Rotate chest.
398,Feet up (harder).
398,Slow.
399,Hip flexor.
399,Lat stretch.
399,Breathe.
400,Straight arms.
400,Lats engage.
400,Prep for pullup.
401,Rotator cuff.
401,Light weight.
401,Maintain hinge.
402,Spine rotation.
402,Hip opener.
402,Breathe.
403,Chest stretch.
403,Cardio.
403,Rhythm.
404,Soleus muscle.
404,Full ROM.
404,Pause top.
405,Long head bicep.
405,Stretch at bottom.
405,Elbows back.
406,Mobility.
406,Big circles.
406,Both ways.
407,Gentle.
407,Hold 30s.
407,Breathe.
408,Smooth rotation.
408,Core tight.
408,Full ROM.
409,Move head back.
409,Lockout.
409,Core.
410,Abs.
410,Balance.
410,Exhale in.
411,Pinkies up.
411,Head down.
411,Squeeze.
412,Mobility.
412,Flow.
412,Segmental.
413,Quad squeeze.
413,Hold top.
413,Toes up.
414,Rehab.
414,Control.
414,VMO focus.
415,Rear delt stretch.
415,Shoulder down.
415,Gentle.
416,No swing possible.
416,Strict.
416,Shoulder height.
417,Soleus focus.
417,Full drop.
417,Squeeze.
418,Strict form.
418,Full ext.
418,Squeeze.
419,Isolate peak.
419,Slow down.
419,Full stretch.
420,Tennis elbow rehab.
420,Light.
420,Burn.
421,Flexors.
421,Roll to fingers.
421,Squeeze.
422,Forearm.
422,Control.
422,Both ways.
423,Core.
423,Small kicks.
423,Breathe.
424,Flat back.
424,Toe up.
424,Gentle.
425,Cardio regression.
425,Speed.
425,Coordination.
426,Hip flexor.
426,Core.
426,Hold top.
427,Quads.
427,Lockout.
427,Squeeze.
428,Obliques.
428,Rotation.
428,Exhale twist.
429,Strict.
429,Pinkies up.
429,Trap check.
430,Flat back.
430,Core tension.
430,Feet down.
431,Hamstrings.
431,Lock lap pad.
431,Squeeze.
432,Stretch fwd.
432,Squeeze back.
432,Chest up.
433,Mobility.
433,Exhale twist.
433,Hips fixed.
434,Squeeze blades.
434,Elbows back.
434,Full ROM.
435,Soleus.
435,Deep stretch.
435,Pause.
436,Quads.
436,Hold top.
436,Slow down.
437,Traps.
437,Breathe.
437,Gentle.
438,Rotation.
438,Chin level.
438,Slow.
439,Forearm ext.
439,Burn.
439,Light.
440,Forearm flex.
440,Full roll.
440,Squeeze.
441,Wrist flexor.
441,Chest.
441,Breathe.
442,Cardio.
442,Core twist.
442,Snap.
443,Glute med.
443,Feet flat.
443,Squeeze.
444,Hamstring.
444,Slide floor.
444,Squeeze.
445,Quad/Glute.
445,Core.
445,Control.
446,Rehab.
446,Range.
446,Gentle.
447,Hydrate.
447,Check HR.
447,Prepare.
448,Strict.
448,Core.
448,Full ROM.
449,Release tension.
449,Big circles.
449,Breathe.
450,Oblique stretch.
450,Stay in plane.
450,Gentle.
451,Lat stretch.
451,Keep hip down.
451,Breathe.
452,Elbow to ceiling.
452,Core.
452,Full ext.
453,Core.
453,Tall spine.
453,No hands.
454,Diamond grip.
454,Elbows in.
454,Deep stretch.
455,TVA muscle.
455,Empty lungs first.
455,Suck navel to spine.
456,Gravity release.
456,Low back flat.
456,Breathe.
457,Snap punches.
457,Hands up.
457,Visualize foe.
458,Widen grip if stiff.
458,Straight arms.
458,Mobility.
459,Posterior delt.
459,Shoulder down.
459,Gentle.
460,Rotation.
460,Powah.
460,Pivot foot.
461,Absorb landing.
461,Speed or distance.
461,Use arms.
462,Obliques.
462,Squeeze.
462,Small move.
463,Adductor/Abductor.
463,Taller torso.
463,Smooth.
464,Knee back.
464,Hips fwd.
464,Breathe.
465,Straight line.
465,Head back.
465,Glutes tight.
466,Obliques.
466,Harder.
466,Control.
467,Full ROM.
467,Squeeze top.
467,Breathe.
468,Glute medius.
468,Stability.
468,Brutal.
469,Rotation.
469,Slow.
469,Eyes follow hand.
470,Lateral power.
470,Soft land.
470,Hips back.
471,Anti-rotation.
471,Glutes.
471,Core.
472,Core stability.
472,No rocking.
472,Control.
473,Constant tension.
473,Lean away.
473,Elbow lead.
474,Anti-rotation.
474,Core.
474,Line of force.
475,Stay vertical.
475,No side lean.
475,Grip.
476,Lawnmower.
476,Elbow to hip.
476,Squeeze.
477,Home workout.
477,Light.
477,High reps.
478,Lean in.
478,Core.
478,Follow arc.
479,Offset height.
479,Switch hands.
479,Depth.
480,Mobility.
480,Core.
480,Look fwd.
481,Tricep/Chest.
481,Beginner 1 arm.
481,Core.
482,Proprioception.
482,Knee soft.
482,Eyes fixed.
483,Pistol regression.
483,Control down.
483,Drive up.
484,Drive heel.
484,Level hips.
484,Glute heavy.
485,Ankle stiff.
485,Spring.
